商品管理番号（商品URL）,スマートフォン用商品説明文,PC用販売説明文,SKU管理番号,,
8021,,,8021,,
8022," <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
玉葱（国産）、鶏肉、りんごジュース、バナナ、トマト麹、植物油、りんご、魚醤、トマトケチャップ、小麦粉、生姜、トマトペースト、玉葱麹、バター、カレー粉、ウスターソース、塩麹、酒、チキンエキス、ニンニク、はちみつ、香辛料、塩、ニンニク麹
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・乳成分・鶏肉・バナナ・りんご・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量２８４ｋｃａｌ、たんぱく質１３．０ｇ、脂質１４．０ｇ、炭水化物２５．９ｇ、食塩相当量２．８ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
210ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約90日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
-18℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table>
<br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8022_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/7692_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8022_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック チキンカレー カレー スパイシー 冷凍</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8022_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/7692_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
8022,,,8022,,
8040," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
ハンバーグ（牛肉（オーストラリア産）、玉葱、豚肉、卵、牛脂、その他）、トマトソース（玉葱、トマトペースト、人参、その他）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦、卵、乳成分、牛肉、大豆、鶏肉、豚肉、ゼラチン、魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量３９３ｋｃａｌ、たんぱく質１７．４ｇ、脂質２７．６ｇ、炭水化物１６．０ｇ、食塩相当量１．８ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
160ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約90日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
-18℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8040_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/6170_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8040_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック ハンバーグ トマトソース 洋食 洋惣菜 冷凍</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000009/8040_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000005/6170_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
8040,,,8040,,
8041," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
ハンバーグ（牛肉（オーストラリア産）、玉葱、豚肉、卵、牛脂、その他）、大根、えのき、しめじ、椎茸、醤油、砂糖、味醂、魚介エキス、昆布エキス、コーンスターチ、魚醤、黒酢、澱粉
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・卵・乳成分・牛肉・さば・大豆・豚肉・魚醤（魚介類
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量３９１ｋｃａｌ、たんぱく質１７．４ｇ、脂質２６．５ｇ、炭水化物１９．０ｇ、食塩相当量１．８ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
175ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約90日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
-18℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8041_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9099_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8041_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 和風おろしハンバーグ おろしハンバーグ  ハンバーグ 和食 和惣菜 冷凍</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8041_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9099_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
8041,,,8041,,
8050," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏肉（国産）、玉葱、葱、醤油、砂糖、コーンスターチ、卵、味噌、酒、魚醤、生姜、澱粉加工品、胡椒
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・卵・大豆・鶏肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量１８０ｋｃａｌ、たんぱく質１２．９ｇ、脂質８．３ｇ、炭水化物１２．１ｇ、食塩相当量１．３ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
95ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約90日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
-18℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8050_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9009_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8050_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 鶏つくね つくね 和食 和惣菜 おつまみ 冷凍</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8050_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9009_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
8050,,,8050,,
8051," <br><br>
 <table width=""300"" bgcolor=""#b3b3b3"" cellspacing=""1"" cellpadding=""3"">
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">名称</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
そうざい
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">原材料名</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
鶏もも肉（国産）、醤油、砂糖、味醂、魚醤、澱粉加工品、魚介エキス、昆布エキス、味噌、チキンエキス、ニンニク、生姜
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">特定原材料等</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
小麦・さば・大豆・鶏肉・魚醤（魚介類）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">栄養成分表示<br>（1包装当り）</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
熱量２１２ｋｃａｌ、たんぱく質２０．１ｇ、脂質１０．２ｇ、炭水化物７．９ｇ、食塩相当量１．４ｇ（推定値）
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">内容量</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
95ｇ
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">賞味期限</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
約90日間
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">保存方法</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
-18℃以下で保存してください
</font></td></tr>
<tr><th align=""center"" bgcolor=""#ffffff""><font size=""2"" color=""#000000"">製造者</font></th>
<td bgcolor=""#ffffff""><font size=""2"" color=""#000000"">
株式会社知久<br>静岡県浜松市中央区桜台1-2-1
</font></td></tr>
</table><br>
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8051_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9022_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8051_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/kouji2026.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0004.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0006.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0007.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0008.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0009.jpg"" width=""100%"">
<a href=""https://link.rakuten.co.jp/0/133/984/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972494.jpg"" width=""100%"" alt=""LINEクーポン""></a>
<a href=""https://item.rakuten.co.jp/chikuya/c/0000000017/""><img src=""https://image.rakuten.co.jp/chikuya/cabinet/coupon/imgrc0104972502.jpg"" width=""100%"" alt=""レビュークーポン""></a>

<br><br><font size=""1"" color=""#808080"">【関連ワード】<br>惣菜 お惣菜 総菜 そうざい おかず 弁当 お弁当 無添加 手作り お取り寄せ ギフト プレゼント 贈り物 母の日 父の日 お中元 お歳暮 敬老の日 新生活 一人暮らし 共働き 単身赴任 時短 時短料理 知久屋 ちくや  おすすめ 人気 グルメ 食品 朝ごはん 朝ご飯 朝食 お昼ごはん お昼ご飯 昼食 夕ご飯 晩御飯 夕食 真空パック 若鶏照焼 鶏照焼 照焼 照り焼き てりやき テリヤキ 照り焼きチキン 鶏の照り焼き おつまみ 和食 和惣菜 冷凍</font>","<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000008/8051_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/0000000004/9022_0002.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/kouji2026.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0001.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0003.jpg"" width=""100%"">
<img src=""https://image.rakuten.co.jp/chikuya/cabinet/test_0005.jpg"" width=""100%"">
 <br><br>",,,
8051,,,8051,,
